Player,PTS Z-Score,TRB Z-Score,AST Z-Score,3P Z-Score,STL Z-Score,Average Games Played,Total PCA
Kentavious Caldwell-Pope,-0.9561719332740163,-1.303100169714676,-0.6002647976302222,-0.053342564745561954,1.1266418010977963,0.9308943089430893,-1.0547948982961652
Ausar Thompson,-1.1745911062236245,0.34041257783654755,-0.8386543121775702,-1.3869066833846153,0.5126680675295152,0.7682926829268293,-1.0723778869137781
Jaden McDaniels,-0.888966033904906,-1.015485438893212,-1.0770438267249183,-0.4636699858652708,-0.10130566603876615,0.8983739837398375,-1.0778656832262372
Obi Toppin,-0.922568983589461,-0.6867828893829673,-0.981688020905979,-0.4636699858652708,-1.0222662663911881,0.8983739837398375,-1.0809332331239512
Dorian Finney-Smith,-1.2249955307504572,-0.35808033987272253,-0.981688020905979,0.04923929053436509,-0.4082925328229067,0.8699186991869918,-1.2412479224456754
Mitchell Robinson,-1.7122383011765065,1.2032567703009398,-1.4584670500006751,-1.694652249224397,0.8196549343136554,0.6585365853658537,-1.3247808054552155
Paul Reed,-1.4266132288577882,0.17606130308142504,-1.1247217296343879,-1.3869066833846153,-0.4082925328229067,0.7682926829268293,-1.3264370699512593
Royce O'Neale,-1.3594073294886775,-0.31699252118394206,-0.40955318599234386,0.3569848563741467,-0.7152793996070476,0.9430894308943089,-1.332538645681143
Dyson Daniels,-1.6786353514919514,-0.6867828893829673,-0.4572310889018133,-0.9765792622649067,1.4336286678819365,0.7317073170731707,-1.337730321383399
Isaiah Hartenstein,-1.3426058546464001,1.1210811329233787,-0.5525868947207526,-1.694652249224397,0.8196549343136554,0.9146341463414634,-1.3388765082594596
Walker Kessler,-1.2922014301195675,0.7923785834131338,-1.3154333412722663,-1.5920703939444696,-1.3292531331753286,0.8414634146341463,-1.3667608812719585
Andre Drummond,-1.2417970055927348,1.4086958637448426,-1.5061449529101447,-1.694652249224397,-0.10130566603876615,0.8902439024390244,-1.3928340566333262
Matisse Thybulle,-1.7458412508610615,-1.4263636257810177,-1.0770438267249183,-0.4636699858652708,2.3545892682343585,0.8211382113821137,-1.6619995199861717
John Konchar,-1.9306574741261149,-0.35808033987272253,-0.7909764092681006,-0.9765792622649067,-0.10130566603876615,0.8089430894308942,-1.7350364448182387
